[    0.000000] Linux version 5.4.0-167-generic (buildd@lcy02-amd64-010) (gcc version 9.4.0 (Ubuntu 9.4.0-1ubuntu1~20.04.2)) #184-Ubuntu SMP Tue Oct 31 09:21:49 UTC 2023 (Ubuntu 5.4.0-167.184-generic 5.4.252)
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-5.4.0-167-generic root=/dev/mapper/vg0-lv--0 ro text maybe-ubiquity
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000103fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1995.312 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 7927944522 ns
[    0.000002] tsc: Detected 1995.312 MHz processor
[    0.005454] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.005456] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.005460] last_pfn = 0x1040000 max_arch_pfn = 0x400000000
[    0.005487] MTRR default type: uncachable
[    0.005487] MTRR fixed ranges enabled:
[    0.005489]   00000-9FFFF write-back
[    0.005489]   A0000-BFFFF uncachable
[    0.005490]   C0000-CFFFF write-protect
[    0.005491]   D0000-EFFFF uncachable
[    0.005491]   F0000-FFFFF write-protect
[    0.005492] MTRR variable ranges enabled:
[    0.005493]   0 base 000000000000 mask 1F8000000000 write-back
[    0.005494]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.005494]   2 disabled
[    0.005495]   3 disabled
[    0.005495]   4 disabled
[    0.005496]   5 disabled
[    0.005496]   6 disabled
[    0.005496]   7 disabled
[    0.005512] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT
[    0.005530] total RAM covered: 523264M
[    0.005603]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 256G
[    1.489988] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    1.490146] pci 0000:00:18.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.490346] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.490464] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    1.490618] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    1.490775] pci 0000:00:18.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.490975] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.491111] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    1.492544] pci 0000:00:18.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.492744] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.492880] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    1.493036] pci 0000:00:18.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.493237] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.493373] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    1.493536] pci 0000:00:18.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.493748] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.493885] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    1.494041] pci 0000:00:18.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.494242] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.494378] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    1.494535] pci 0000:00:18.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.494734] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.494870] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    1.495027] pci 0000:00:18.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.495230] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[    1.495371] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000d3fff window]
[    1.495511] pci_bus 0000:00: resource 6 [mem 0x000d4000-0x000d7fff window]
[    1.495651] pci_bus 0000:00: resource 7 [mem 0x000d8000-0x000dbfff window]
[    1.495791] pci_bus 0000:00: resource 8 [mem 0xc0000000-0xfebfffff window]
[    1.495930] pci_bus 0000:00: resource 9 [io  0x0000-0x0cf7 window]
[    1.496059] pci_bus 0000:00: resource 10 [io  0x0d00-0xfeff window]
[    1.496188] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    1.496307] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    1.496436] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.496586] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[    1.496726] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000d3fff window]
[    1.496866] pci_bus 0000:02: resource 6 [mem 0x000d4000-0x000d7fff window]
[    1.497005] pci_bus 0000:02: resource 7 [mem 0x000d8000-0x000dbfff window]
[    1.497151] pci_bus 0000:02: resource 8 [mem 0xc0000000-0xfebfffff window]
[    1.497290] pci_bus 0000:02: resource 9 [io  0x0000-0x0cf7 window]
[    1.497423] pci_bus 0000:02: resource 10 [io  0x0d00-0xfeff window]
[    1.497553] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    1.497672] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    1.497801] pci_bus 0000:03: resource 2 [mem 0xc0000000-0xc01fffff 64bit pref]
[    1.497951] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    1.498074] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    1.498203] pci_bus 0000:04: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    1.498353] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    1.498471] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    1.498601] pci_bus 0000:05: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    1.498751] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[    1.498881] pci_bus 0000:06: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    1.499031] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    1.499161] pci_bus 0000:07: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    1.499311] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    1.499441] pci_bus 0000:08: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.499591] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    1.499721] pci_bus 0000:09: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    1.499872] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    1.500002] pci_bus 0000:0a: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.500152] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    1.500271] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    1.500400] pci_bus 0000:0b: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.500550] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    1.500668] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    1.500798] pci_bus 0000:0c: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.500948] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    1.501071] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    1.501201] pci_bus 0000:0d: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.501351] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    1.501487] pci_bus 0000:0e: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.501637] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    1.501766] pci_bus 0000:0f: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.501916] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    1.502046] pci_bus 0000:10: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.502196] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    1.502325] pci_bus 0000:11: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.502475] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    1.502604] pci_bus 0000:12: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.502754] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    1.502873] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    1.503002] pci_bus 0000:13: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.503152] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    1.503270] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    1.503399] pci_bus 0000:14: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.503548] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    1.503666] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    1.503796] pci_bus 0000:15: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.503947] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
[    1.504082] pci_bus 0000:16: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.504234] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    1.504365] pci_bus 0000:17: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.504517] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    1.504648] pci_bus 0000:18: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.504800] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    1.504931] pci_bus 0000:19: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.505083] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    1.505214] pci_bus 0000:1a: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.505366] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    1.505491] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    1.505622] pci_bus 0000:1b: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.505773] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    1.505892] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    1.506023] pci_bus 0000:1c: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.506175] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    1.506306] pci_bus 0000:1d: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.506455] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    1.506585] pci_bus 0000:1e: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.506735] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    1.506865] pci_bus 0000:1f: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.507015] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    1.507161] pci_bus 0000:20: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.507311] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    1.507441] pci_bus 0000:21: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.507591] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    1.507721] pci_bus 0000:22: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.508167] NET: Registered protocol family 2
[    1.508649] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    1.511592] tcp_listen_portaddr_hash hash table entries: 32768 (order: 7, 524288 bytes, linear)
[    1.512579] TCP established hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    1.513482] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, linear)
[    1.513721] TCP: Hash tables configured (established 524288 bind 65536)
[    1.514183] UDP hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    1.514584] UDP-Lite hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    1.514954] NET: Registered protocol family 1
[    1.515060] NET: Registered protocol family 44
[    1.515164] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    1.515392] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    1.515927] PCI: CLS 32 bytes, default 64
[    1.516074] Trying to unpack rootfs image as initramfs...
[    1.729486] Freeing initrd memory: 92480K
[    1.729697] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    1.729860] software IO TLB: mapped [mem 0xbbed0000-0xbfed0000] (64MB)
[    1.730319] check: Scanning for low memory corruption every 60 seconds
[    1.733374] Initialise system trusted keyrings
[    1.733520] Key type blacklist registered
[    1.733727] workingset: timestamp_bits=36 max_order=24 bucket_order=0
[    1.736624] zbud: loaded
[    1.737297] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    1.737677] fuse: init (API version 7.31)
[    1.737789] *** VALIDATE fuse ***
[    1.737872] *** VALIDATE fuse ***
[    1.738085] Platform Keyring initialized
[    1.743206] Key type asymmetric registered
[    1.743301] Asymmetric key parser 'x509' registered
[    1.743415] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[    1.743712] io scheduler mq-deadline registered
[    1.744925] pcieport 0000:00:15.0: PME: Signaling with IRQ 24
[    1.745130] pcieport 0000:00:15.0: pciehp: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.746254] pcieport 0000:00:15.1: PME: Signaling with IRQ 25
[    1.746451] pcieport 0000:00:15.1: pciehp: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.747580] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[    1.747779] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.748890] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[    1.749088] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.750206] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[    1.750409] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.751522] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[    1.751721] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.752838] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[    1.753035] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.754161] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[    1.754360] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.755475] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[    1.755673] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.756782] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[    1.756979] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.758108] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[    1.758305] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.759412] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[    1.759609] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.760718] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[    1.760914] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.762038] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[    1.762237] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.763358] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[    1.763559] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.764682] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[    1.764878] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.766001] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[    1.766199] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.767322] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[    1.767519] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.768638] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[    1.768835] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.769958] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[    1.770157] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.771270] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[    1.771473] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.772612] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
[    1.772811] pcieport 0000:00:17.5: pciehp: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.773940] pcieport 0000:00:17.6: PME: Signaling with IRQ 46
[    1.774140] pcieport 0000:00:17.6: pciehp: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.775260] pcieport 0000:00:17.7: PME: Signaling with IRQ 47
[    1.775456] pcieport 0000:00:17.7: pciehp: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.776570] pcieport 0000:00:18.0: PME: Signaling with IRQ 48
[    1.776768] pcieport 0000:00:18.0: pciehp: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.777953] pcieport 0000:00:18.1: PME: Signaling with IRQ 49
[    1.778153] pcieport 0000:00:18.1: pciehp: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.779277] pcieport 0000:00:18.2: PME: Signaling with IRQ 50
[    1.779473] pcieport 0000:00:18.2: pciehp: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.780589] pcieport 0000:00:18.3: PME: Signaling with IRQ 51
[    1.780786] pcieport 0000:00:18.3: pciehp: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.781911] pcieport 0000:00:18.4: PME: Signaling with IRQ 52
[    1.782109] pcieport 0000:00:18.4: pciehp: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.783233] pcieport 0000:00:18.5: PME: Signaling with IRQ 53
[    1.783428] pcieport 0000:00:18.5: pciehp: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.784564] pcieport 0000:00:18.6: PME: Signaling with IRQ 54
[    1.784761] pcieport 0000:00:18.6: pciehp: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.785893] pcieport 0000:00:18.7: PME: Signaling with IRQ 55
[    1.786090] pcieport 0000:00:18.7: pciehp: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.786802] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    1.787007] intel_idle: does not run on family 6 model 106
[    1.787719] ACPI: AC Adapter [ACAD] (on-line)
[    1.787999] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    1.788224] ACPI: Power Button [PWRF]
[    1.789466] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    1.791357] Linux agpgart interface v0.103
[    1.791599] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    1.792176] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    1.925413] loop: module loaded
[    1.925665] ata_piix 0000:00:07.1: version 2.13
[    1.926187] scsi host0: ata_piix
[    1.926501] scsi host1: ata_piix
[    1.926612] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14
[    1.926755] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15
[    1.926998] tun: Universal TUN/TAP device driver, 1.6
[    1.927190] PPP generic driver version 2.4.2
[    1.927365] VFIO - User Level meta-driver version: 0.3
[    1.927578] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.927718] ehci-pci: EHCI PCI platform driver
[    1.927831] ehci-platform: EHCI generic platform driver
[    1.927950] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    1.928080] ohci-pci: OHCI PCI platform driver
[    1.928188] ohci-platform: OHCI generic platform driver
[    1.928304] uhci_hcd: USB Universal Host Controller Interface driver
[    1.928499] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    1.929390] serio: i8042 KBD port at 0x60,0x64 irq 1
[    1.929504] serio: i8042 AUX port at 0x60,0x64 irq 12
[    1.929739] mousedev: PS/2 mouse device common for all mice
[    1.950333] rtc_cmos 00:01: registered as rtc0
[    1.950483] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    1.950675] i2c /dev entries driver
[    1.950839] device-mapper: uevent: version 1.0.3
[    1.951020] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    1.951303] device-mapper: ioctl: 4.41.0-ioctl (2019-09-16) initialised: dm-devel@redhat.com
[    1.951590] platform eisa.0: Probing EISA bus 0
[    1.951693] platform eisa.0: EISA: Cannot allocate resource for mainboard
[    1.951832] platform eisa.0: Cannot allocate resource for EISA slot 1
[    1.951966] platform eisa.0: Cannot allocate resource for EISA slot 2
[    1.952098] platform eisa.0: Cannot allocate resource for EISA slot 3
[    1.952231] platform eisa.0: Cannot allocate resource for EISA slot 4
[    1.952364] platform eisa.0: Cannot allocate resource for EISA slot 5
[    1.952497] platform eisa.0: Cannot allocate resource for EISA slot 6
[    1.952630] platform eisa.0: Cannot allocate resource for EISA slot 7
[    1.952764] platform eisa.0: Cannot allocate resource for EISA slot 8
[    1.952897] platform eisa.0: EISA: Detected 0 cards
[    1.953007] intel_pstate: CPU model not supported
[    1.953989] ledtrig-cpu: registered to indicate activity on CPUs
[    1.954445] drop_monitor: Initializing network drop monitor service
[    1.954743] NET: Registered protocol family 10
[    1.960969] Segment Routing with IPv6
[    1.961085] NET: Registered protocol family 17
[    1.961229] Key type dns_resolver registered
[    1.962461] RAS: Correctable Errors collector initialized.
[    1.962587] IPI shorthand broadcast: enabled
[    1.962710] sched_clock: Marking stable (1917042336, 45381266)->(1966966985, -4543383)
[    1.962995] registered taskstats version 1
[    1.963102] Loading compiled-in X.509 certificates
[    1.963855] Loaded X.509 cert 'Build time autogenerated kernel key: 24ba20cc9092503af55a692fa0adc738b2e5359b'
[    1.964572] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
